   
   
0.0000 0.0000 0.0000 0.0000
0.2379 0.0002 0.0002 0.0004
0.4756 0.0004 0.0004 0.0009
0.7128 0.0006 0.0006 0.0013
0.9494 0.0008 0.0008 0.0018
1.1851 0.0010 0.0010 0.0022
1.4198 0.0013 0.0013 0.0027
1.6532 0.0015 0.0015 0.0032
1.8853 0.0017 0.0017 0.0037
2.1158 0.0019 0.0019 0.0042
2.3447 0.0022 0.0022 0.0048
2.5719 0.0024 0.0024 0.0053
2.7972 0.0027 0.0027 0.0059
3.0207 0.0030 0.0030 0.0066
3.2421 0.0033 0.0033 0.0072
3.4617 0.0036 0.0036 0.0079
3.6793 0.0039 0.0039 0.0087
3.8950 0.0043 0.0043 0.0095
4.1087 0.0046 0.0046 0.0104
4.3207 0.0050 0.0050 0.0113
4.5308 0.0054 0.0054 0.0124
4.7392 0.0059 0.0059 0.0135
4.9459 0.0064 0.0064 0.0147
5.1512 0.0069 0.0069 0.0161
5.3549 0.0075 0.0075 0.0176
5.5575 0.0082 0.0082 0.0192
